[100%] Built target detect
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/detect_roof_rectangles.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/detect_roof_rectangles/cmake/detect_roof_rectanglesConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/detect_roof_rectangles/cmake/detect_roof_rectanglesConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/detect_roof_rectangles/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/detect_roof_rectangles/detect
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/detect_roof_rectangles/launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/detect_roof_rectangles/launch/d.launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/detect_roof_rectangles/launch/detect.launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/detect_roof_rectangles/launch/test.launch
