[ 83%] Built target rplidarNode
[100%] Built target rplidarNodeClient
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/rplidar_ros.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/rplidar_ros/rplidarNode
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/rplidar_ros/rplidarNodeClient
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/launch/rplidar.launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/launch/view_rplidar.launch
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/rviz
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/rviz/rplidar.rviz
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/sdkcommon.h
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/win32
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/win32/net_serial.cpp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/win32/net_serial.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/win32/timer.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/win32/winthread.hpp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/win32/arch_win32.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/win32/timer.cpp
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/linux
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/linux/net_serial.cpp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/linux/net_serial.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/linux/timer.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/linux/timer.cpp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/linux/thread.hpp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/arch/linux/arch_linux.h
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/hal
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/hal/thread.cpp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/hal/event.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/hal/locker.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/hal/util.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/hal/thread.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/hal/abs_rxtx.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/rplidar_driver.cpp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/src/rplidar_driver_serial.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/README.txt
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/include
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/include/rplidar_driver.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/include/rplidar_protocol.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/include/rplidar.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/include/rplidar_cmd.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/rplidar_ros/sdk/include/rptypes.h
