[ 12%] Built target kalman_2d
[ 25%] Built target kalman_3d
[ 37%] Built target visual_gps_2d_node
[ 50%] Built target visual_gps_3d_node
[ 50%] Built target _visual_gps_generate_messages_check_deps_Transform
[ 50%] Built target geometry_msgs_generate_messages_lisp
[ 50%] Built target std_msgs_generate_messages_lisp
[ 62%] Built target visual_gps_generate_messages_lisp
[ 62%] Built target std_msgs_generate_messages_cpp
[ 62%] Built target geometry_msgs_generate_messages_cpp
[ 75%] Built target visual_gps_generate_messages_cpp
[ 75%] Built target std_msgs_generate_messages_py
[ 75%] Built target geometry_msgs_generate_messages_py
[100%] Built target visual_gps_generate_messages_py
[100%] Built target visual_gps_generate_messages
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/msg/Transform.msg
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/cmake/visual_gps-msg-paths.cmake
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/visual_gps
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/visual_gps/Transform.h
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/visual_gps
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/visual_gps/msg
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/visual_gps/msg/_package_Transform.lisp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/visual_gps/msg/_package.lisp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/visual_gps/msg/visual_gps-msg.asd
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/visual_gps/msg/Transform.lisp
Listing /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/visual_gps ...
Listing /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/visual_gps/msg ...
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/visual_gps
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/visual_gps/__init__.py
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/visual_gps/__init__.pyc
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/visual_gps/msg
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/visual_gps/msg/_Transform.py
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/visual_gps/msg/_Transform.pyc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/visual_gps/msg/__init__.py
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/visual_gps/msg/__init__.pyc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/visual_gps.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/cmake/visual_gps-msg-extras.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/cmake/visual_gpsConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/cmake/visual_gpsConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/visual_gps/visual_gps_2d_node
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/launch/visual_gps_odroid.launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/launch/visual_gps_2d_rviz.launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/launch/visual_gps_3d_rviz.launch
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/config
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/config/FEATURE_FILES
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/config/FEATURE_FILES/camera.txt
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/config/FEATURE_FILES/map (copy).txt
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/config/FEATURE_FILES/map.txt
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/msg
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/visual_gps/msg/Transform.msg
