[ 88%] Built target LaneDetector
[100%] Built target line_detection_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/line_detection.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/line_detection/cmake/line_detectionConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/line_detection/cmake/line_detectionConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/line_detection/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/line_detection/line_detection_node
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/line_detection/launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/line_detection/launch/vision.launch
