[  0%] Built target _cmvision_generate_messages_check_deps_Blob
[  0%] Built target _cmvision_generate_messages_check_deps_Blobs
[  0%] Built target std_msgs_generate_messages_cpp
[ 18%] Built target cmvision_generate_messages_cpp
[ 18%] Built target cmvision_gencpp
[ 54%] Built target cmvision
[ 54%] Built target std_msgs_generate_messages_py
[ 81%] Built target cmvision_generate_messages_py
[ 81%] Built target std_msgs_generate_messages_lisp
[100%] Built target cmvision_generate_messages_lisp
[100%] Built target cmvision_generate_messages
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/msg/Blob.msg
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/msg/Blobs.msg
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmake/cmvision-msg-paths.cmake
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/cmvision
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/cmvision/Blobs.h
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/cmvision/Blob.h
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/_package_Blob.lisp
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/cmvision-msg.asd
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/Blobs.lisp
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/_package.lisp
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/Blob.lisp
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/_package_Blobs.lisp
Listing /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/cmvision ...
Compiling /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/cmvision/__init__.py ...
Listing /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/cmvision/msg ...
Compiling /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/cmvision/msg/_Blob.py ...
Compiling /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/cmvision/msg/_Blobs.py ...
Compiling /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/cmvision/msg/__init__.py ...
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/__init__.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/__init__.pyc
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/_Blob.pyc
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/_Blobs.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/_Blobs.pyc
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/_Blob.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/__init__.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/__init__.pyc
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/cmvision.pc
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmake/cmvision-msg-extras.cmake
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmake/cmvisionConfig.cmake
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmake/cmvisionConfig-version.cmake
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/package.xml
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/cmvision/cmvision
-- Removed runtime path from "/home/ros/model_car/catkin_ws/odroid-install/lib/cmvision/cmvision"
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmvision.launch
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/colors.txt
