[ 50%] Built target send_steering
[100%] Built target send_steering_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/send_steering.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/send_steering/cmake/send_steeringConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/send_steering/cmake/send_steeringConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/send_steering/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/libsend_steering.so
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/send_steering/send_steering_node
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/send_steering
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/send_steering/send_steering.h
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/send_steering/launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/send_steering/launch/servo_PC.launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/send_steering/launch/servo_odroid.launch
