[ 50%] Built target IPMapper
[100%] Built target ip_mapper_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/install/.rosinstall
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/pkgconfig/ip_mapping.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/ip_mapping/cmake/ip_mappingConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/ip_mapping/cmake/ip_mappingConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/ip_mapping/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/ip_mapping/ip_mapper_node
