[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _cmvision_generate_messages_check_deps_Blob
[  0%] Built target _cmvision_generate_messages_check_deps_Blobs
[ 18%] Built target cmvision_generate_messages_cpp
[ 18%] Built target cmvision_gencpp
[ 54%] Built target cmvision
[ 54%] Built target std_msgs_generate_messages_lisp
[ 72%] Built target cmvision_generate_messages_lisp
[ 72%] Built target std_msgs_generate_messages_py
[100%] Built target cmvision_generate_messages_py
[100%] Built target cmvision_generate_messages
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/msg/Blob.msg
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/msg/Blobs.msg
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmake/cmvision-msg-paths.cmake
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/cmvision
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/cmvision/Blobs.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/cmvision/Blob.h
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/_package_Blob.lisp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/cmvision-msg.asd
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/Blobs.lisp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/_package.lisp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/Blob.lisp
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/common-lisp/ros/cmvision/msg/_package_Blobs.lisp
Listing /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/cmvision ...
Listing /home/ros/model_car/catkin_ws/odroid-devel/lib/python2.7/dist-packages/cmvision/msg ...
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/__init__.py
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/__init__.pyc
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/_Blob.pyc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/_Blobs.py
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/_Blobs.pyc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/_Blob.py
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/__init__.py
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/python2.7/dist-packages/cmvision/msg/__init__.pyc
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/cmvision.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmake/cmvision-msg-extras.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmake/cmvisionConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmake/cmvisionConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/cmvision/cmvision
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/cmvision.launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/cmvision/colors.txt
