[ 75%] Built target serial
[100%] Built target serial_example
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/serial.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/serial/cmake/serialConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/serial/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/libserial.so
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/serial/serial.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/serial/v8stdint.h
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/serial
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/serial/impl
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/serial/impl/win.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/serial/impl/unix.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/serial/v8stdint.h
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/serial/serial.h
