[100%] Built target random_movement_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Up-to-date: /home/ros/model_car/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/ros/model_car/catkin_ws/install/env.sh
-- Up-to-date: /home/ros/model_car/catkin_ws/install/setup.bash
-- Up-to-date: /home/ros/model_car/catkin_ws/install/setup.sh
-- Up-to-date: /home/ros/model_car/catkin_ws/install/setup.zsh
-- Up-to-date: /home/ros/model_car/catkin_ws/install/.rosinstall
-- Installing: /home/ros/model_car/catkin_ws/install/lib/pkgconfig/random_movement.pc
-- Installing: /home/ros/model_car/catkin_ws/install/share/random_movement/cmake/random_movementConfig.cmake
-- Installing: /home/ros/model_car/catkin_ws/install/share/random_movement/cmake/random_movementConfig-version.cmake
-- Installing: /home/ros/model_car/catkin_ws/install/share/random_movement/package.xml
