[ 50%] Built target heading
[100%] Built target heading_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/heading.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/heading/cmake/headingConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/heading/cmake/headingConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/heading/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/heading/heading_node
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/heading
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/heading/heading.h
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/include/heading/launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/include/heading/launch/heading_odroid.launch
