[ 50%] Built target light
[100%] Built target light_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/install/.rosinstall
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/pkgconfig/light.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/light/cmake/lightConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/light/cmake/lightConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/light/package.xml
